nan,nan,nan,nan,nan,1.060000000000000000e+02,1.127000045776367188e+02,1.518000030517578125e+02,1.726999969482421875e+02,1.848000030517578125e+02,1.248000030517578125e+02,9.309999847412109375e+01,7.850000000000000000e+01,7.590000152587890625e+01,8.059999847412109375e+01,6.450000000000000000e+01,7.820000457763671875e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.990000152587890625e+01,3.690000152587890625e+01,2.830000114440917969e+01,2.530000114440917969e+01,3.440000152587890625e+01,3.130000114440917969e+01,3.139999961853027344e+01,3.520000076293945312e+01,3.479999923706054688e+01,3.570000076293945312e+01,3.360000228881835938e+01,3.180000114440917969e+01,2.870000076293945312e+01,2.639999961853027344e+01,2.289999961853027344e+01,1.960000038146972656e+01,1.770000076293945312e+01,1.660000038146972656e+01,nan,1.910000038146972656e+01,2.230000114440917969e+01,nan,nan,nan,nan,2.689999961853027344e+01,3.460000228881835938e+01,3.290000152587890625e+01,3.189999961853027344e+01,2.730000114440917969e+01,nan,2.330000114440917969e+01,2.370000076293945312e+01,2.360000038146972656e+01,2.289999961853027344e+01,2.060000038146972656e+01,1.939999961853027344e+01,1.989999961853027344e+01,2.239999961853027344e+01,2.660000038146972656e+01,2.770000076293945312e+01,2.930000114440917969e+01,2.750000000000000000e+01
nan,nan,nan,nan,nan,1.165000000000000000e+02,1.260000000000000000e+02,1.252000045776367188e+02,1.466999969482421875e+02,1.636999969482421875e+02,1.286000061035156250e+02,7.040000152587890625e+01,9.950000000000000000e+01,4.329999923706054688e+01,5.140000152587890625e+01,8.180000305175781250e+01,8.000000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.560000228881835938e+01,3.329999923706054688e+01,2.880000114440917969e+01,nan,3.779999923706054688e+01,4.040000152587890625e+01,3.670000076293945312e+01,3.350000000000000000e+01,3.300000000000000000e+01,2.930000114440917969e+01,2.680000114440917969e+01,2.630000114440917969e+01,2.310000038146972656e+01,1.850000000000000000e+01,1.610000038146972656e+01,nan,nan,1.670000076293945312e+01,2.400000000000000000e+01,2.189999961853027344e+01,nan,nan,nan,nan,2.480000114440917969e+01,3.050000000000000000e+01,2.470000076293945312e+01,nan,nan,2.500000000000000000e+01,2.460000038146972656e+01,2.430000114440917969e+01,2.250000000000000000e+01,2.060000038146972656e+01,2.350000000000000000e+01,2.510000038146972656e+01,2.710000038146972656e+01,3.039999961853027344e+01,3.150000000000000000e+01,3.310000228881835938e+01,3.210000228881835938e+01
nan,nan,nan,nan,nan,1.281000061035156250e+02,1.383000030517578125e+02,1.279000015258789062e+02,nan,1.179000015258789062e+02,1.464000091552734375e+02,1.042000045776367188e+02,7.959999847412109375e+01,9.309999847412109375e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.060000228881835938e+01,6.020000076293945312e+01,1.005000000000000000e+02,9.730000305175781250e+01,8.259999847412109375e+01,7.609999847412109375e+01,4.400000000000000000e+01,nan,nan,nan,nan,3.000000000000000000e+01,3.770000076293945312e+01,3.850000000000000000e+01,3.250000000000000000e+01,2.800000000000000000e+01,2.670000076293945312e+01,2.220000076293945312e+01,2.260000038146972656e+01,2.080000114440917969e+01,1.850000000000000000e+01,1.480000019073486328e+01,1.360000038146972656e+01,nan,nan,nan,nan,1.660000038146972656e+01,nan,nan,nan,nan,2.510000038146972656e+01,2.870000076293945312e+01,2.780000114440917969e+01,2.660000038146972656e+01,2.650000000000000000e+01,3.020000076293945312e+01,3.010000038146972656e+01,2.839999961853027344e+01,2.860000038146972656e+01,2.600000000000000000e+01,2.460000038146972656e+01,2.680000114440917969e+01,2.780000114440917969e+01,3.240000152587890625e+01,3.550000000000000000e+01,3.350000000000000000e+01,3.250000000000000000e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,1.252000045776367188e+02,1.210999984741210938e+02,1.112000045776367188e+02,9.990000152587890625e+01,6.880000305175781250e+01,8.590000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.930000305175781250e+01,1.219000015258789062e+02,1.037000045776367188e+02,8.659999847412109375e+01,6.310000228881835938e+01,5.229999923706054688e+01,5.029999923706054688e+01,4.329999923706054688e+01,3.690000152587890625e+01,nan,3.080000114440917969e+01,3.400000000000000000e+01,3.890000152587890625e+01,3.510000228881835938e+01,2.700000000000000000e+01,2.420000076293945312e+01,2.220000076293945312e+01,2.300000000000000000e+01,2.170000076293945312e+01,2.030000114440917969e+01,1.780000114440917969e+01,1.260000038146972656e+01,1.150000000000000000e+01,1.360000038146972656e+01,1.390000057220458984e+01,1.450000000000000000e+01,nan,nan,nan,nan,nan,nan,nan,2.560000038146972656e+01,3.020000076293945312e+01,2.860000038146972656e+01,3.329999923706054688e+01,3.479999923706054688e+01,3.700000000000000000e+01,3.400000000000000000e+01,3.279999923706054688e+01,3.170000076293945312e+01,3.039999961853027344e+01,2.970000076293945312e+01,2.920000076293945312e+01,3.240000152587890625e+01,3.500000000000000000e+01,3.490000152587890625e+01,3.410000228881835938e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.590000152587890625e+01,8.890000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.680000305175781250e+01,1.080999984741210938e+02,1.383000030517578125e+02,1.032000045776367188e+02,7.170000457763671875e+01,4.710000228881835938e+01,4.170000076293945312e+01,4.120000076293945312e+01,3.450000000000000000e+01,3.700000000000000000e+01,3.729999923706054688e+01,2.970000076293945312e+01,3.180000114440917969e+01,3.370000076293945312e+01,3.160000038146972656e+01,2.800000000000000000e+01,2.330000114440917969e+01,2.080000114440917969e+01,2.030000114440917969e+01,2.030000114440917969e+01,2.089999961853027344e+01,1.410000038146972656e+01,1.319999980926513672e+01,1.210000038146972656e+01,1.169999980926513672e+01,1.240000057220458984e+01,1.330000019073486328e+01,1.580000019073486328e+01,1.590000057220458984e+01,1.670000076293945312e+01,nan,nan,nan,nan,nan,2.689999961853027344e+01,2.710000038146972656e+01,3.310000228881835938e+01,3.720000076293945312e+01,3.890000152587890625e+01,3.720000076293945312e+01,3.720000076293945312e+01,3.579999923706054688e+01,3.579999923706054688e+01,3.030000114440917969e+01,2.680000114440917969e+01,3.429999923706054688e+01,3.790000152587890625e+01,3.790000152587890625e+01,3.890000152587890625e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.609999847412109375e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.311999969482421875e+02,1.359000091552734375e+02,1.135999984741210938e+02,7.820000457763671875e+01,6.250000000000000000e+01,4.010000228881835938e+01,2.670000076293945312e+01,2.820000076293945312e+01,2.620000076293945312e+01,3.139999961853027344e+01,2.350000000000000000e+01,2.089999961853027344e+01,2.239999961853027344e+01,2.210000038146972656e+01,2.180000114440917969e+01,1.960000038146972656e+01,2.139999961853027344e+01,1.700000000000000000e+01,2.100000000000000000e+01,1.789999961853027344e+01,1.850000000000000000e+01,1.560000038146972656e+01,1.350000000000000000e+01,1.260000038146972656e+01,1.330000019073486328e+01,1.340000057220458984e+01,1.280000019073486328e+01,1.300000000000000000e+01,1.500000000000000000e+01,nan,nan,nan,nan,nan,2.720000076293945312e+01,2.800000000000000000e+01,2.650000000000000000e+01,2.670000076293945312e+01,3.120000076293945312e+01,nan,nan,3.329999923706054688e+01,3.370000076293945312e+01,3.229999923706054688e+01,nan,nan,3.570000076293945312e+01,3.670000076293945312e+01,4.200000000000000000e+01,4.760000228881835938e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.017000045776367188e+02,9.890000152587890625e+01,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.208000030517578125e+02,1.738000030517578125e+02,1.184000015258789062e+02,7.500000000000000000e+01,6.759999847412109375e+01,3.770000076293945312e+01,2.289999961853027344e+01,1.910000038146972656e+01,2.270000076293945312e+01,2.680000114440917969e+01,2.260000038146972656e+01,2.550000000000000000e+01,1.910000038146972656e+01,1.739999961853027344e+01,1.760000038146972656e+01,2.160000038146972656e+01,2.030000114440917969e+01,1.770000076293945312e+01,1.910000038146972656e+01,1.760000038146972656e+01,1.770000076293945312e+01,1.620000076293945312e+01,1.630000114440917969e+01,1.630000114440917969e+01,1.550000000000000000e+01,1.469999980926513672e+01,1.410000038146972656e+01,1.340000057220458984e+01,nan,1.340000057220458984e+01,1.469999980926513672e+01,1.880000114440917969e+01,2.420000076293945312e+01,2.439999961853027344e+01,3.030000114440917969e+01,3.189999961853027344e+01,3.290000152587890625e+01,3.750000000000000000e+01,4.110000228881835938e+01,4.310000228881835938e+01,4.850000000000000000e+01,4.770000076293945312e+01,3.400000000000000000e+01,3.350000000000000000e+01,nan,nan,nan,3.370000076293945312e+01,3.740000152587890625e+01,3.700000000000000000e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.140000000000000000e+02,1.083000030517578125e+02,9.750000000000000000e+01,nan,nan,7.009999847412109375e+01,6.580000305175781250e+01,nan,nan,nan,nan,nan,nan,7.520000457763671875e+01,1.789000091552734375e+02,1.788000030517578125e+02,1.290000000000000000e+02,8.480000305175781250e+01,6.550000000000000000e+01,4.410000228881835938e+01,2.930000114440917969e+01,2.120000076293945312e+01,2.070000076293945312e+01,2.270000076293945312e+01,2.220000076293945312e+01,1.910000038146972656e+01,1.560000038146972656e+01,1.730000114440917969e+01,1.770000076293945312e+01,1.950000000000000000e+01,1.720000076293945312e+01,1.730000114440917969e+01,1.880000114440917969e+01,1.639999961853027344e+01,1.730000114440917969e+01,1.760000038146972656e+01,1.730000114440917969e+01,1.770000076293945312e+01,1.700000000000000000e+01,1.290000057220458984e+01,nan,nan,nan,nan,nan,nan,2.439999961853027344e+01,2.839999961853027344e+01,3.440000152587890625e+01,3.479999923706054688e+01,3.270000076293945312e+01,3.340000152587890625e+01,3.590000152587890625e+01,3.840000152587890625e+01,4.190000152587890625e+01,4.329999923706054688e+01,4.679999923706054688e+01,4.040000152587890625e+01,3.990000152587890625e+01,3.810000228881835938e+01,3.679999923706054688e+01,3.679999923706054688e+01,3.800000000000000000e+01,3.770000076293945312e+01
nan,nan,nan,nan,nan,nan,1.779000091552734375e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.370000457763671875e+01,1.541000061035156250e+02,1.380000000000000000e+02,1.219000015258789062e+02,8.659999847412109375e+01,5.060000228881835938e+01,3.310000228881835938e+01,3.520000076293945312e+01,2.580000114440917969e+01,1.700000000000000000e+01,2.339999961853027344e+01,1.880000114440917969e+01,2.189999961853027344e+01,2.089999961853027344e+01,1.510000038146972656e+01,2.239999961853027344e+01,2.460000038146972656e+01,1.789999961853027344e+01,1.760000038146972656e+01,1.839999961853027344e+01,1.820000076293945312e+01,1.810000038146972656e+01,2.020000076293945312e+01,2.170000076293945312e+01,2.010000038146972656e+01,1.530000019073486328e+01,nan,nan,nan,nan,nan,nan,nan,2.439999961853027344e+01,2.750000000000000000e+01,2.960000038146972656e+01,3.279999923706054688e+01,3.290000152587890625e+01,3.400000000000000000e+01,3.210000228881835938e+01,3.429999923706054688e+01,3.850000000000000000e+01,4.070000076293945312e+01,4.700000000000000000e+01,4.600000000000000000e+01,4.379999923706054688e+01,4.429999923706054688e+01,3.679999923706054688e+01,3.670000076293945312e+01,3.779999923706054688e+01,3.710000228881835938e+01
nan,nan,nan,nan,nan,nan,1.936000061035156250e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.359999847412109375e+01,1.218000030517578125e+02,1.217000045776367188e+02,1.128000030517578125e+02,9.159999847412109375e+01,5.940000152587890625e+01,3.700000000000000000e+01,3.960000228881835938e+01,2.910000038146972656e+01,2.210000038146972656e+01,1.860000038146972656e+01,1.650000000000000000e+01,1.800000000000000000e+01,1.739999961853027344e+01,1.630000114440917969e+01,1.820000076293945312e+01,2.200000000000000000e+01,2.060000038146972656e+01,2.430000114440917969e+01,2.339999961853027344e+01,2.089999961853027344e+01,1.960000038146972656e+01,2.110000038146972656e+01,2.289999961853027344e+01,2.260000038146972656e+01,1.560000038146972656e+01,nan,nan,nan,nan,nan,nan,nan,2.330000114440917969e+01,2.710000038146972656e+01,2.760000038146972656e+01,2.900000000000000000e+01,3.300000000000000000e+01,3.310000228881835938e+01,3.379999923706054688e+01,3.170000076293945312e+01,3.490000152587890625e+01,4.090000152587890625e+01,4.320000076293945312e+01,4.100000000000000000e+01,3.870000076293945312e+01,3.990000152587890625e+01,3.520000076293945312e+01,3.560000228881835938e+01,3.729999923706054688e+01,3.729999923706054688e+01
nan,nan,nan,nan,nan,2.123000030517578125e+02,2.049000091552734375e+02,1.953000030517578125e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.090000152587890625e+01,7.920000457763671875e+01,8.759999847412109375e+01,9.180000305175781250e+01,8.090000152587890625e+01,7.820000457763671875e+01,6.880000305175781250e+01,6.070000076293945312e+01,4.690000152587890625e+01,3.579999923706054688e+01,2.070000076293945312e+01,1.820000076293945312e+01,2.189999961853027344e+01,2.030000114440917969e+01,2.760000038146972656e+01,2.639999961853027344e+01,2.589999961853027344e+01,3.000000000000000000e+01,2.370000076293945312e+01,1.870000076293945312e+01,1.860000038146972656e+01,2.089999961853027344e+01,2.110000038146972656e+01,2.330000114440917969e+01,2.089999961853027344e+01,1.770000076293945312e+01,1.650000000000000000e+01,nan,nan,nan,nan,nan,2.380000114440917969e+01,2.630000114440917969e+01,2.680000114440917969e+01,2.750000000000000000e+01,2.839999961853027344e+01,2.900000000000000000e+01,2.950000000000000000e+01,2.839999961853027344e+01,3.350000000000000000e+01,3.770000076293945312e+01,3.890000152587890625e+01,3.679999923706054688e+01,3.350000000000000000e+01,3.570000076293945312e+01,3.679999923706054688e+01,3.729999923706054688e+01,3.670000076293945312e+01,3.510000228881835938e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.809999847412109375e+01,6.570000457763671875e+01,1.038000030517578125e+02,9.359999847412109375e+01,8.600000000000000000e+01,8.009999847412109375e+01,6.509999847412109375e+01,4.550000000000000000e+01,3.629999923706054688e+01,3.240000152587890625e+01,3.189999961853027344e+01,3.670000076293945312e+01,3.760000228881835938e+01,3.479999923706054688e+01,2.839999961853027344e+01,3.050000000000000000e+01,2.100000000000000000e+01,1.510000038146972656e+01,1.760000038146972656e+01,1.970000076293945312e+01,1.980000114440917969e+01,2.239999961853027344e+01,2.439999961853027344e+01,2.380000114440917969e+01,2.300000000000000000e+01,1.900000000000000000e+01,nan,nan,nan,nan,2.310000038146972656e+01,2.310000038146972656e+01,2.450000000000000000e+01,2.450000000000000000e+01,2.460000038146972656e+01,2.770000076293945312e+01,2.830000114440917969e+01,2.970000076293945312e+01,3.210000228881835938e+01,3.350000000000000000e+01,3.540000152587890625e+01,3.540000152587890625e+01,3.550000000000000000e+01,3.300000000000000000e+01,3.340000152587890625e+01,3.440000152587890625e+01,3.370000076293945312e+01,3.120000076293945312e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.959999847412109375e+01,6.630000305175781250e+01,8.300000000000000000e+01,8.109999847412109375e+01,7.150000000000000000e+01,5.320000076293945312e+01,5.320000076293945312e+01,5.050000000000000000e+01,5.210000228881835938e+01,5.120000076293945312e+01,4.290000152587890625e+01,3.960000228881835938e+01,3.440000152587890625e+01,2.600000000000000000e+01,1.870000076293945312e+01,1.390000057220458984e+01,1.650000000000000000e+01,1.939999961853027344e+01,2.139999961853027344e+01,2.239999961853027344e+01,2.139999961853027344e+01,2.650000000000000000e+01,2.950000000000000000e+01,2.960000038146972656e+01,2.000000000000000000e+01,1.939999961853027344e+01,nan,nan,2.350000000000000000e+01,2.350000000000000000e+01,2.420000076293945312e+01,2.660000038146972656e+01,2.710000038146972656e+01,2.680000114440917969e+01,2.589999961853027344e+01,2.789999961853027344e+01,2.930000114440917969e+01,3.100000000000000000e+01,3.250000000000000000e+01,3.300000000000000000e+01,3.120000076293945312e+01,2.770000076293945312e+01,2.650000000000000000e+01,2.870000076293945312e+01,2.989999961853027344e+01,2.770000076293945312e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.010000228881835938e+01,6.900000000000000000e+01,5.150000000000000000e+01,5.710000228881835938e+01,8.290000152587890625e+01,7.959999847412109375e+01,7.250000000000000000e+01,7.250000000000000000e+01,5.990000152587890625e+01,5.090000152587890625e+01,4.160000228881835938e+01,3.089999961853027344e+01,2.380000114440917969e+01,1.720000076293945312e+01,1.730000114440917969e+01,1.880000114440917969e+01,1.989999961853027344e+01,2.150000000000000000e+01,2.250000000000000000e+01,2.539999961853027344e+01,2.780000114440917969e+01,3.180000114440917969e+01,3.030000114440917969e+01,2.810000038146972656e+01,2.410000038146972656e+01,2.180000114440917969e+01,nan,nan,2.400000000000000000e+01,2.930000114440917969e+01,3.050000000000000000e+01,2.989999961853027344e+01,2.920000076293945312e+01,2.839999961853027344e+01,2.760000038146972656e+01,2.770000076293945312e+01,2.870000076293945312e+01,2.920000076293945312e+01,2.970000076293945312e+01,2.400000000000000000e+01,2.360000038146972656e+01,2.480000114440917969e+01,2.760000038146972656e+01,2.739999961853027344e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.670000457763671875e+01,9.350000000000000000e+01,9.930000305175781250e+01,9.240000152587890625e+01,8.150000000000000000e+01,7.240000152587890625e+01,5.600000000000000000e+01,4.720000076293945312e+01,3.570000076293945312e+01,2.820000076293945312e+01,2.310000038146972656e+01,2.230000114440917969e+01,2.270000076293945312e+01,2.370000076293945312e+01,2.680000114440917969e+01,2.710000038146972656e+01,2.889999961853027344e+01,3.010000038146972656e+01,2.980000114440917969e+01,3.010000038146972656e+01,2.430000114440917969e+01,2.510000038146972656e+01,2.270000076293945312e+01,nan,nan,nan,2.870000076293945312e+01,3.089999961853027344e+01,3.030000114440917969e+01,2.870000076293945312e+01,2.700000000000000000e+01,2.710000038146972656e+01,2.700000000000000000e+01,2.770000076293945312e+01,2.560000038146972656e+01,2.089999961853027344e+01,2.150000000000000000e+01,2.139999961853027344e+01,2.150000000000000000e+01,2.150000000000000000e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.909999847412109375e+01,1.290000000000000000e+02,1.501000061035156250e+02,1.395000000000000000e+02,1.279000015258789062e+02,1.105999984741210938e+02,1.074000015258789062e+02,7.559999847412109375e+01,5.979999923706054688e+01,5.220000076293945312e+01,3.579999923706054688e+01,3.910000228881835938e+01,2.810000038146972656e+01,2.889999961853027344e+01,3.030000114440917969e+01,2.780000114440917969e+01,2.800000000000000000e+01,2.820000076293945312e+01,2.960000038146972656e+01,2.230000114440917969e+01,2.520000076293945312e+01,2.430000114440917969e+01,nan,nan,nan,nan,nan,2.860000038146972656e+01,2.730000114440917969e+01,2.589999961853027344e+01,2.839999961853027344e+01,2.820000076293945312e+01,2.789999961853027344e+01,2.620000076293945312e+01,2.060000038146972656e+01,1.980000114440917969e+01,1.910000038146972656e+01,1.920000076293945312e+01,1.960000038146972656e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.436000061035156250e+02,1.953000030517578125e+02,2.111000061035156250e+02,2.103000030517578125e+02,1.761999969482421875e+02,1.419000091552734375e+02,1.033000030517578125e+02,9.770000457763671875e+01,8.020000457763671875e+01,5.910000228881835938e+01,4.770000076293945312e+01,3.879999923706054688e+01,3.720000076293945312e+01,2.380000114440917969e+01,2.530000114440917969e+01,2.770000076293945312e+01,2.520000076293945312e+01,2.800000000000000000e+01,2.760000038146972656e+01,2.450000000000000000e+01,2.389999961853027344e+01,nan,nan,nan,nan,nan,2.800000000000000000e+01,2.680000114440917969e+01,2.710000038146972656e+01,2.539999961853027344e+01,3.170000076293945312e+01,3.250000000000000000e+01,2.830000114440917969e+01,2.700000000000000000e+01,2.800000000000000000e+01,2.570000076293945312e+01,2.780000114440917969e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.148000030517578125e+02,1.140999984741210938e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.681000061035156250e+02,1.715000000000000000e+02,2.616000061035156250e+02,2.628000183105468750e+02,2.511000061035156250e+02,2.245000000000000000e+02,1.779000091552734375e+02,1.364000091552734375e+02,1.050999984741210938e+02,7.480000305175781250e+01,6.070000076293945312e+01,5.010000228881835938e+01,4.529999923706054688e+01,4.060000228881835938e+01,3.779999923706054688e+01,3.890000152587890625e+01,3.820000076293945312e+01,3.130000114440917969e+01,2.839999961853027344e+01,2.560000038146972656e+01,2.560000038146972656e+01,2.570000076293945312e+01,2.639999961853027344e+01,3.000000000000000000e+01,2.660000038146972656e+01,3.089999961853027344e+01,2.510000038146972656e+01,2.600000000000000000e+01,2.689999961853027344e+01,2.950000000000000000e+01,3.020000076293945312e+01,2.980000114440917969e+01,2.989999961853027344e+01,2.810000038146972656e+01,2.780000114440917969e+01,2.780000114440917969e+01,3.000000000000000000e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.120000000000000000e+02,1.130000000000000000e+02,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.981999969482421875e+02,2.046000061035156250e+02,3.575000000000000000e+02,3.166000061035156250e+02,2.791000061035156250e+02,2.299000091552734375e+02,1.901000061035156250e+02,1.471000061035156250e+02,9.600000000000000000e+01,6.750000000000000000e+01,5.910000228881835938e+01,4.979999923706054688e+01,4.620000076293945312e+01,4.179999923706054688e+01,3.810000228881835938e+01,3.929999923706054688e+01,3.529999923706054688e+01,4.050000000000000000e+01,3.660000228881835938e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.800000000000000000e+01,2.960000038146972656e+01,3.050000000000000000e+01,2.839999961853027344e+01,2.480000114440917969e+01,2.350000000000000000e+01,2.370000076293945312e+01,2.300000000000000000e+01,2.139999961853027344e+01,2.700000000000000000e+01,2.670000076293945312e+01,2.889999961853027344e+01,2.760000038146972656e+01,2.689999961853027344e+01,2.880000114440917969e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.079000091552734375e+02,3.328999938964843750e+02,3.051000061035156250e+02,2.611000061035156250e+02,2.216999969482421875e+02,1.750000000000000000e+02,1.278000030517578125e+02,1.005999984741210938e+02,8.000000000000000000e+01,5.560000228881835938e+01,5.300000000000000000e+01,4.440000152587890625e+01,3.900000000000000000e+01,3.579999923706054688e+01,3.180000114440917969e+01,3.690000152587890625e+01,3.189999961853027344e+01,3.279999923706054688e+01,2.900000000000000000e+01,2.680000114440917969e+01,2.580000114440917969e+01,2.289999961853027344e+01,2.289999961853027344e+01,2.039999961853027344e+01,1.989999961853027344e+01,1.989999961853027344e+01,1.889999961853027344e+01,1.830000114440917969e+01,2.300000000000000000e+01,2.080000114440917969e+01,2.580000114440917969e+01,2.539999961853027344e+01,2.639999961853027344e+01,2.830000114440917969e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.071999969482421875e+02,1.965000000000000000e+02,1.831000061035156250e+02,2.336000061035156250e+02,2.141999969482421875e+02,2.054000091552734375e+02,1.810000000000000000e+02,1.378000030517578125e+02,1.277000045776367188e+02,1.373000030517578125e+02,7.380000305175781250e+01,6.090000152587890625e+01,4.250000000000000000e+01,3.479999923706054688e+01,4.160000228881835938e+01,3.850000000000000000e+01,3.520000076293945312e+01,3.000000000000000000e+01,2.600000000000000000e+01,2.080000114440917969e+01,2.400000000000000000e+01,2.389999961853027344e+01,1.960000038146972656e+01,1.950000000000000000e+01,1.830000114440917969e+01,1.680000114440917969e+01,1.689999961853027344e+01,1.650000000000000000e+01,1.730000114440917969e+01,1.610000038146972656e+01,1.610000038146972656e+01,1.419999980926513672e+01,1.720000076293945312e+01,1.860000038146972656e+01
nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.209000091552734375e+02,2.166000061035156250e+02,nan,nan,1.805000000000000000e+02,2.284000091552734375e+02,2.413000030517578125e+02,2.111000061035156250e+02,1.696000061035156250e+02,1.205999984741210938e+02,1.401000061035156250e+02,9.870000457763671875e+01,8.180000305175781250e+01,4.660000228881835938e+01,3.650000000000000000e+01,3.560000228881835938e+01,3.360000228881835938e+01,3.050000000000000000e+01,1.860000038146972656e+01,1.839999961853027344e+01,1.830000114440917969e+01,2.060000038146972656e+01,2.050000000000000000e+01,1.500000000000000000e+01,1.390000057220458984e+01,1.360000038146972656e+01,1.400000000000000000e+01,1.280000019073486328e+01,1.369999980926513672e+01,1.490000057220458984e+01,1.430000019073486328e+01,1.410000038146972656e+01,1.380000019073486328e+01,1.750000000000000000e+01,2.410000038146972656e+01
